job_title;company;location;salary_preview;date_posted_relative;url;short_description
Neuer als 24h;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bage%3bage_1&ag=age_1;
Teilweise Home-Office;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworkFromHome%3b2&wfh=2;
Auf Unternehmenswebsite;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bapplicationMethod%3bEXTERNAL&am=EXTERNAL;
Deutsch;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdetectedLanguages%3bde&fdl=de;
Kommunikation;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bskills%3b83923&fsk=83923;
Buchhaltung;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdisciplines%3bBuchhaltung&di=Buchhaltung;
Vollzeit;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/vollzeit/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworktypes%3b80001;
;AbbVie Deutschland GmbH & Co. KG;Ludwigshafen am Rhein;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/abbvie-deutschland-gmbh-%26-co-kg-173828/jobs;
;Mamisch Digital GmbH;Home-Office, bundesweit, Wesel (NRW);;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/mamisch-digital-gmbh-405967/jobs;
;Stiftung Deutsches Rundfunkarchiv (DRA);Potsdam-Babelsberg;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/stiftung-deutsches-rundfunkarchiv-dra-366696/jobs;
;Reply;Berlin, Bremen, Frankfurt, Hamburg, Hannover, Köln, München;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reply-121954/jobs;
;SimplyTest GmbH;Nürnberg;;vor 3 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;SimplyTest GmbH;Nürnberg;;vor 3 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;WUND HOLDING GmbH;Sinsheim;;vor 5 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/wund-holding-gmbh-185565/jobs;
;Sopra Steria;bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München;;vor 5 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/sopra-steria-3313/jobs;
;SimplyTest GmbH;Nürnberg;;vor 6 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;SimplyTest GmbH;Nürnberg;;vor 6 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;WUND HOLDING GmbH;Euskirchen;;vor 9 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/wund-holding-gmbh-185565/jobs;
;SCHUFA Holding AG;Wiesbaden;;vor 14 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/schufa-holding-ag-31786/jobs;
;Kite IT GmbH;Mannheim;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/kite-it-gmbh-232661/jobs;
;mecom Medien-Communikations-Gesellschaft mbH;Hamburg;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/mecom-medien-communikations-gesellschaft-mbh-5475/jobs;
;SimplyTest GmbH;Nürnberg;;vor 5 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;SimplyTest GmbH;Nürnberg;;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;PCS Systemtechnik GmbH;München;;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/pcs-systemtechnik-gmbh-58159/jobs;
;SimplyTest GmbH;Nürnberg;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;Wölfel Gruppe;Höchberg;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/w%c3%b6lfel-gruppe-414238/jobs;
;SimplyTest GmbH;Nürnberg;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;Atruvia AG;Karlsruhe;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/atruvia-ag-275261/jobs;
;SimplyTest GmbH;Nürnberg;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
;USU Digital Consulting GmbH;Berlin, Bonn, Möglingen (bei Stuttgart), München;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/usu-digital-consulting-gmbh-382857/jobs;
;mgm technology partners GmbH;Bamberg, Leipzig;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/mgm-technology-partners-gmbh-58948/jobs;
;SimplyTest GmbH;Nürnberg;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/simplytest-gmbh-240953/jobs;
StepStone;Unknown;;;;https://www.stepstone.de/;
Neuer als 24h;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bage%3bage_1&ag=age_1;
Teilweise Home-Office;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworkFromHome%3b2&wfh=2;
Auf Unternehmenswebsite;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bapplicationMethod%3bEXTERNAL&am=EXTERNAL;
Deutsch;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdetectedLanguages%3bde&fdl=de;
Kommunikation;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bskills%3b83923&fsk=83923;
Buchhaltung;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdisciplines%3bBuchhaltung&di=Buchhaltung;
Vollzeit;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/vollzeit/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworktypes%3b80001;
;Rosenxt Group;Dresden;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/rosenxt-group-349239/jobs;
;Qnit AG;München, Berlin;;vor 3 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/qnit-ag-167534/jobs;
;ifm-Unternehmensgruppe;Tettnang;;vor 3 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ifm-unternehmensgruppe-1768/jobs;
;FERCHAU – Connecting People and Technologies;Friedrichshafen;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ferchau-%e2%80%93-connecting-people-and-technologies-6095/jobs;
;SEG System-EDV und Organisationsgesellschaft mbH;bundesweit, Home-Office;;vor 1 Monat;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/seg-system-edv-und-organisationsgesellschaft-mbh-112145/jobs;
;Ratbacher GmbH;Hagen, Wiesbaden, Aachen, Frankfurt, Essen, Berlin, Stuttgart;;vor 3 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ratbacher-gmbh-46710/jobs;
;Reply;Hamburg, Köln, Frankfurt am Main, München, Münster;;vor 8 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reply-121954/jobs;
;Rohde & Schwarz GmbH & Co. KG;Dresden;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/rohde-%26-schwarz-gmbh-%26-co-kg-31586/jobs;
;ista SE;Berlin;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ista-se-88294/jobs;
;Assecor GmbH;Berlin;;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/assecor-gmbh-5006835/jobs;
;Schnellecke Logistics Deutschland GmbH;bundesweit;;vor 3 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/schnellecke-logistics-deutschland-gmbh-176407/jobs;
;TÜV SÜD;München;;vor 3 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/t%c3%9cv-s%c3%9cd-54474/jobs;
;operational services GmbH & Co. KG;Wolfsburg;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/operational-services-gmbh-%26-co-kg-72471/jobs;
;ADS Allgemeine Deutsche Steuerberatungsgesellschaft mbH;Hamburg, bundesweit, remote;;vor 9 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ads-allgemeine-deutsche-steuerberatungsgesellschaft-mbh-68313/jobs;
;Homaris One GmbH;Berlin;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/homaris-one-gmbh-5168268/jobs;
;clicks digital GmbH;Dresden;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/clicks-digital-gmbh-5007435/jobs;
;FINARIS Financial Software Partner GmbH;Frankfurt am Main, Deutschland;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/finaris-financial-software-partner-gmbh-5002314/jobs;
;SPIRIT-TESTING Software & Services GmbH;München, Deutschland;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/spirit-testing-software-%26-services-gmbh-5012585/jobs;
;leadwunder GmbH;Hamburg;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/leadwunder-gmbh-5067862/jobs;
;IU Internationale Hochschule;Dortmund, Home-Office;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/iu-internationale-hochschule-97654/jobs;
;REINERT Logistic GmbH & Co. KG;Leipzig;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reinert-logistic-gmbh-%26-co-kg-5010986/jobs;
;REINERT Logistic GmbH & Co. KG;Cottbus;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reinert-logistic-gmbh-%26-co-kg-5010986/jobs;
;REINERT Logistic GmbH & Co. KG;Spremberg;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reinert-logistic-gmbh-%26-co-kg-5010986/jobs;
;REINERT Logistic GmbH & Co. KG;Groß Klessow;;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reinert-logistic-gmbh-%26-co-kg-5010986/jobs;
;REINERT Logistic GmbH & Co. KG;Velten;;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reinert-logistic-gmbh-%26-co-kg-5010986/jobs;
StepStone;Unknown;;;;https://www.stepstone.de/;
Neuer als 24h;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bage%3bage_1&ag=age_1;
Teilweise Home-Office;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworkFromHome%3b2&wfh=2;
Auf Unternehmenswebsite;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bapplicationMethod%3bEXTERNAL&am=EXTERNAL;
Deutsch;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdetectedLanguages%3bde&fdl=de;
Kommunikation;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bskills%3b83923&fsk=83923;
Buchhaltung;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdisciplines%3bBuchhaltung&di=Buchhaltung;
Vollzeit;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/vollzeit/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworktypes%3b80001;
;Wölfel-Gruppe;Höchberg;;vor 9 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/w%c3%b6lfel-gruppe-317637/jobs;
;Valentum Engineering GmbH;Dresden;;vor 12 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/valentum-engineering-gmbh-5001341/jobs;
;ITGAIN Consulting GmbH;Hannover;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/itgain-consulting-gmbh-5032283/jobs;
;ATLAS-Dolmetscherdienste;Frankfurt am Main;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/atlas-dolmetscherdienste-5000078/jobs;
;]init[ Aktiengesellschaft für digitale Kommunikation;Köln;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/%5dinit%5b-aktiengesellschaft-f%c3%bcr-digitale-kommunikation-5000781/jobs;
;HELL GmbH & Co. KG;Krefeld;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/hell-gmbh-%26-co-kg-5005693/jobs;
;ECOSPHERE Automation GmbH;Fichtenau;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ecosphere-automation-gmbh-5045304/jobs;
;Qestit AG;Munich;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/qestit-ag-5004077/jobs;
;Greenfield Technology AG;Düsseldorf;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/greenfield-technology-ag-5020197/jobs;
;SPIRIT-ONSIDE Consulting GmbH;Munich;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/spirit-onside-consulting-gmbh-5017139/jobs;
;mgm technology partners GmbH;Bamberg, Köln, Leipzig;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/mgm-technology-partners-gmbh-58948/jobs;
;Bloomwell Group GmbH;Office Frankfurt;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/bloomwell-group-gmbh-5002759/jobs;
;CPU Consulting & Software GmbH;Munich;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/cpu-consulting-%26-software-gmbh-5001303/jobs;
;SPIRIT-TESTING Software & Services GmbH;München, Deutschland;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/spirit-testing-software-%26-services-gmbh-5012585/jobs;
;conet Deutschland GmbH;Bonn, Berlin, Frankfurt am Main, Düsseldorf, Garching, Koblenz, Karlsruhe, Augsburg;;vor 3 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/conet-deutschland-gmbh-239/jobs;
;Cordes & Graefe KG;Stuhr;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/cordes-%26-graefe-kg-286953/jobs;
;GTK Kröger Steuerberater PartGmbB;Bielefeld;;vor 14 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/gtk-kr%c3%b6ger-steuerberater-partgmbb-5001327/jobs;
;UNIFITS GmbH;Munich;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/unifits-gmbh-5020195/jobs;
;GTK Kröger Steuerberater PartGmbB;Bielefeld;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/gtk-kr%c3%b6ger-steuerberater-partgmbb-5001327/jobs;
;Radwell International Germany GmbH;Baden-Württemberg, NRW, Bayern, Österreich;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/radwell-international-germany-gmbh-172286/jobs;
;HENSOLDT;Ulm;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/hensoldt-173428/jobs;
;Paychex Europe Germany GmbH;Remote, bundesweit;;vor 1 Stunde;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/paychex-europe-germany-gmbh-40196/jobs;
;OEDIV Oetker Daten- und Informationsverarbeitung KG;Bielefeld;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/oediv-oetker-daten-und-informationsverarbeitung-kg-119928/jobs;
