job_title;company;location;salary_preview;date_posted_relative;url;short_description
;Stadt Nürnberg;Nürnberg;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/stadt-n%c3%bcrnberg-88764/jobs;
;GELITA AG;Eberbach;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/gelita-ag-82109/jobs;
StepStone;Unknown;;;;https://www.stepstone.de/;
Neuer als 24h;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bage%3bage_1&ag=age_1;
Teilweise Home-Office;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworkFromHome%3b2&wfh=2;
Auf Unternehmenswebsite;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bapplicationMethod%3bEXTERNAL&am=EXTERNAL;
Deutsch;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdetectedLanguages%3bde&fdl=de;
Kommunikation;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bskills%3b83923&fsk=83923;
Buchhaltung;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdisciplines%3bBuchhaltung&di=Buchhaltung;
Vollzeit;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/vollzeit/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworktypes%3b80001;
;Coloplast Distribution GmbH;Hamburg;;vor 14 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/coloplast-distribution-gmbh-121710/jobs;
;PLATINUM GmbH & Co. KG;Bingen am Rhein;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/platinum-gmbh-%26-co-kg-203814/jobs;
;KWS Berlin GmbH;Berlin;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/kws-berlin-gmbh-287480/jobs;
;SprintRay Europe GmbH;Weiterstadt;;vor 16 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/sprintray-europe-gmbh-332135/jobs;
;ABB AG;Sasbach;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/abb-ag-57606/jobs;
;Adalbert Zajadacz GmbH & Co. KG;Neu Wulmstorf;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/adalbert-zajadacz-gmbh-%26-co-kg-62835/jobs;
;Rhenus Group;Hilden;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/rhenus-group-55272/jobs;
;Birkenstock digital GmbH;München;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/birkenstock-digital-gmbh-190974/jobs;
;TÜV NORD SERVICE GmbH & Co. KG;Hannover;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/t%c3%9cv-nord-service-gmbh-%26-co-kg-321521/jobs;
;MAINGAU Energie GmbH;Obertshausen;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/maingau-energie-gmbh-81927/jobs;
;BWT Pharma & Biotech GmbH;Bietigheim-Bissingen;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/bwt-pharma-%26-biotech-gmbh-139573/jobs;
;KOCH Industrieanlagen GmbH;Dernbach;;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/koch-industrieanlagen-gmbh-122578/jobs;
;Bechtle Logistik & Services GmbH;Neckarsulm;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/bechtle-logistik-%26-services-gmbh-53877/jobs;
;Motor Presse Verlagsgesellschaft mbH;Stuttgart;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/motor-presse-verlagsgesellschaft-mbh-51780/jobs;
;MVZ Labor Schweinfurt GmbH;Schweinfurt;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/mvz-labor-schweinfurt-gmbh-191714/jobs;
;Wüstenrot Bausparkasse AG;Kornwestheim;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/w%c3%bcstenrot-bausparkasse-ag-140629/jobs;
;LIQMATIC GmbH;München;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/liqmatic-gmbh-274204/jobs;
;DEKRA SE;Stuttgart;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/dekra-se-79458/jobs;
;Rheinmetall Landsysteme GmbH;Kiel;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/rheinmetall-landsysteme-gmbh-19758/jobs;
;Landesamt für Digitalisierung, Breitband und Vermessung;München;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/landesamt-f%c3%bcr-digitalisierung_breitband-und-vermessung-130027/jobs;
;SMC Deutschland GmbH;Egelsbach;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/smc-deutschland-gmbh-219784/jobs;
;Drees & Sommer SE;Frankfurt am Main, Mainz;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/drees-%26-sommer-se-3440/jobs;
;SMC Deutschland GmbH;Egelsbach;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/smc-deutschland-gmbh-219784/jobs;
;Samsung Electronics GmbH;Eschborn bei Frankfurt am Main;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/samsung-electronics-gmbh-96366/jobs;
;SAP SE;Walldorf, DE, 69190;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/sap-se-215050/jobs;
StepStone;Unknown;;;;https://www.stepstone.de/;
Neuer als 24h;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bage%3bage_1&ag=age_1;
Teilweise Home-Office;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworkFromHome%3b2&wfh=2;
Auf Unternehmenswebsite;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bapplicationMethod%3bEXTERNAL&am=EXTERNAL;
Deutsch;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdetectedLanguages%3bde&fdl=de;
Kommunikation;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bskills%3b83923&fsk=83923;
Buchhaltung;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdisciplines%3bBuchhaltung&di=Buchhaltung;
Vollzeit;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/vollzeit/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworktypes%3b80001;
;Dedalus HealthCare GmbH;bundesweit, Home-Office;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/dedalus-healthcare-gmbh-258128/jobs;
;Fr. Jacob Söhne GmbH & Co. KG;Porta Westfalica;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/fr-jacob-s%c3%b6hne-gmbh-%26-co-kg-113615/jobs;
;Colt Technology Services;Frankfurt am Main;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/colt-technology-services-101964/jobs;
;Brunel GmbH;Düsseldorf;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/brunel-gmbh-141712/jobs;
;Shelly DACH GmbH;München;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/shelly-dach-gmbh-367338/jobs;
;Toyota Kreditbank GmbH;Köln;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/toyota-kreditbank-gmbh-79682/jobs;
;Octapharma Produktionsgesellschaft Deutschland mbH;Springe;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/octapharma-produktionsgesellschaft-deutschland-mbh-166011/jobs;
;Ratbacher GmbH;Berlin, München, Bielefeld, Nürnberg, Karlsruhe, Leipzig;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ratbacher-gmbh-46710/jobs;
;KRIKO Engineering GmbH;Freiburg im Breisgau;;vor 2 Wochen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/kriko-engineering-gmbh-156956/jobs;
;BBS Automation GmbH;Sonthofen;;vor 3 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/bbs-automation-gmbh-180947/jobs;
;AVAT Automation GmbH;Tübingen;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/avat-automation-gmbh-7797/jobs;
;Beckhoff Automation GmbH & Co. KG;Verl;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/beckhoff-automation-gmbh-%26-co-kg-30835/jobs;
;Beckhoff Automation GmbH & Co. KG;Verl;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/beckhoff-automation-gmbh-%26-co-kg-30835/jobs;
;Apleona GmbH;Stuttgart;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/apleona-gmbh-192321/jobs;
;Sysmex Europe SE;Hamburg;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/sysmex-europe-se-137810/jobs;
;STEINEL GmbH;Herzebrock-Clarholz bei Bielefeld;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/steinel-gmbh-2911/jobs;
;Bucher Automation AG;Marbach am Neckar;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/bucher-automation-ag-23017/jobs;
;Beckhoff Automation GmbH & Co. KG;Verl;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/beckhoff-automation-gmbh-%26-co-kg-30835/jobs;
;IONOS SE;Berlin;;vor 15 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/ionos-se-397359/jobs;
;Drees & Sommer SE;Berlin;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/drees-%26-sommer-se-3440/jobs;
;Jonas & Redmann Automationstechnik GmbH;Berlin;;vor 5 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/jonas-%26-redmann-automationstechnik-gmbh-52521/jobs;
;AVAT Automation GmbH;Tübingen;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/avat-automation-gmbh-7797/jobs;
;Beckhoff Automation GmbH & Co. KG;Herzebrock-Clarholz;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/beckhoff-automation-gmbh-%26-co-kg-30835/jobs;
;SPIE Building Technology Automation & Traffic GmbH;Weinstadt bei Stuttgart, Stuttgart, Karlsruhe, Ulm;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/spie-building-technology-automation-%26-traffic-gmbh-112135/jobs;
;Walther Systemtechnik GmbH;Germersheim;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/walther-systemtechnik-gmbh-175634/jobs;
StepStone;Unknown;;;;https://www.stepstone.de/;
Neuer als 24h;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bage%3bage_1&ag=age_1;
Teilweise Home-Office;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworkFromHome%3b2&wfh=2;
Auf Unternehmenswebsite;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bapplicationMethod%3bEXTERNAL&am=EXTERNAL;
Deutsch;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdetectedLanguages%3bde&fdl=de;
Kommunikation;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bskills%3b83923&fsk=83923;
Buchhaltung;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bdisciplines%3bBuchhaltung&di=Buchhaltung;
Vollzeit;Unknown;;;;https://www.stepstone.dehttps://www.stepstone.de/jobs/vollzeit/automation-specialist/in-deutschland?radius=30&action=facet_selected%3bworktypes%3b80001;
;Risk.Ident GmbH;Hamburg;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/riskident-gmbh-144477/jobs;
;adesso SE;Berlin, Dortmund, Düsseldorf, Frankfurt, Hamburg, Köln, Leipzig;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/adesso-se-7420/jobs;
;AVAT Automation GmbH;Tübingen;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/avat-automation-gmbh-7797/jobs;
;Radwell International Germany GmbH;NRW - Mönchengladbach, Düsseldorf, Köln, Dortmund, Essen, Wuppertal, Bochum;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/radwell-international-germany-gmbh-172286/jobs;
;SCHILLER AUTOMATION GmbH & Co. KG;Sonnenbühl-Genkingen;;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/schiller-automation-gmbh-%26-co-kg-86562/jobs;
;Reis Robotics GmbH & Co. KG;Obernburg;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/reis-robotics-gmbh-%26-co-kg-63418/jobs;
;ZEISS;Oberkochen (Baden-Württemberg);;vor 6 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/zeiss-3427/jobs;
;ENERVENTIS GmbH & Co. KG;Trier;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/enerventis-gmbh-%26-co-kg-383126/jobs;
;ITEBO GmbH;Osnabrück;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/itebo-gmbh-96175/jobs;
;ITEBO GmbH;Braunschweig;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/itebo-gmbh-96175/jobs;
;Megger GmbH;Aachen, Eschweiler, Düren, Maastricht, Köln, Lüttich;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/megger-gmbh-254914/jobs;
;ACO Ahlmann SE & Co. KG;Büdelsdorf;;vor 13 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/aco-ahlmann-se-%26-co-kg-3579/jobs;
;Leadec Automation & Engineering GmbH;Stuttgart;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/leadec-automation-%26-engineering-gmbh-248092/jobs;
;TRATON SE;München;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/traton-se-180756/jobs;
;ARRK Engineering GmbH;München;;vor 7 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/arrk-engineering-gmbh-2718/jobs;
;Bucher Automation Tettnang GmbH;Tettnang;;vor 1 Woche;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/bucher-automation-tettnang-gmbh-97559/jobs;
;DMS Daten Management Service GmbH;Berlin;;vor 2 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/dms-daten-management-service-gmbh-125513/jobs;
;Paul Bauder GmbH & Co. KG;Bernsdorf;;vor 1 Tag;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/paul-bauder-gmbh-%26-co-kg-72418/jobs;
;R+V Allgemeine Versicherung AG;Wiesbaden;;vor 3 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/r%2bv-allgemeine-versicherung-ag-113145/jobs;
;meinestadt.de;Karlsruhe;;vor 4 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/meinestadtde-218724/jobs;
;NORDWEST Handel AG;Dortmund;;vor 9 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/nordwest-handel-ag-40094/jobs;
;Almato AG;Stuttgart, Reutlingen;;vor 7 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/almato-ag-36022/jobs;
;SAP SE;St. Leon-Rot, DE, 68789;;vor 16 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/sap-se-215050/jobs;
;Volkswohnung GmbH;Karlsruhe;;vor 12 Stunden;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/volkswohnung-gmbh-176434/jobs;
;Helmholtz-Zentrum Hereon;Teltow (bei Berlin);;vor 4 Tagen;https://www.stepstone.dehttps://www.stepstone.de/cmp/de/helmholtz-zentrum-hereon-83126/jobs;
StepStone;Unknown;;;;https://www.stepstone.de/;
