City,Latitude,Longitude
Amberg,49.4543662,11.8474021
Berlin,52.5173885,13.3951309
Großräschen,51.5883265,14.0123136
Hamburg,53.550341,10.000654
Köln,50.938361,6.959974
München,48.1371079,11.5753822
Rosbach Vor Der Höhe,50.2990872,8.6967275
Rostock,54.0886707,12.1400211
Schwabsoien,47.8347873,10.8312805
Zell Am Harmersbach,48.3482133,8.0653343
Aachen,50.776351,6.083862
Aalen,48.8375607,10.0929593
Abstatt,49.0683979,9.2908267
Ahorn,49.4878031,9.534577
Amt Wachsenburg,50.8651411,10.9143279
Ansbach,49.2888745,10.5597693
Aschaffenburg,49.9706701,9.1384857
Aschersleben,51.7559549,11.462134
Augsburg,48.3690341,10.8979522
Bad Aibling,47.8640504,12.0097685
Bad Kreuznach,49.8152421,7.9123692
Bad Nauheim,50.40015,8.7461314
Bad Schwartau,53.9196435,10.6978692
Baden-Württemberg,48.53775,9.041169
Bamberg,49.8916044,10.8868478
Bannewitz,50.9941921,13.7225277
Beckum,51.7555148,8.041135
Beilngries,49.0351602,11.473829
Bielefeld,52.0191005,8.531007
Bingen Am Rhein,49.9675456,7.8944
Birkenfeld,49.6488236,7.1647477
Birkenwerder,52.6884408,13.2831336
Bismark (Altmark),52.6443959,11.6251053
Bissingen,48.7177493,10.6158383
Bitterfeld-Wolfen,51.6425032,12.3076334
Blankenfelde-Mahlow,52.3479238,13.4119554
Bochum,51.4818111,7.2196635
Brandenburg An Der Havel,52.4108261,12.5497933
Braunschweig,52.2646577,10.5236066
Bremen,53.0758196,8.8071646
Bruchsal,49.124118,8.5980244
Burgwedel,52.5,9.86667
Buseck,50.6178665,8.7759513
Bückeburg,52.2611037,9.0488959
Chemnitz,50.8323531,12.918914
Coburg,50.2582226,10.964561
Cottbus,51.7567447,14.3357307
Darmstadt,49.872775,8.651177
Delmenhorst,53.048095,8.6286066
Dortmund,51.5142273,7.4652789
Dotternhausen,48.2276969,8.7920689
Dreieich,50.011974,8.7123912
Dresden,51.0493286,13.7381437
Durchhausen,48.0388958,8.6748324
Düsseldorf,51.2254018,6.7763137
Ebersdorf Bei Coburg,50.2208665,11.0665391
Ehingen (Donau),48.2828519,9.7262175
Erftstadt,50.8027168,6.8031625
Erfurt,50.9777974,11.0287364
Erlangen,49.5891571,10.9812072
Eschborn,50.1504737,8.5607767
Eschenbach In Der Oberpfalz,49.7531092,11.8294634
Essen,51.4582235,7.0158171
Essenbach,48.6130261,12.2169913
Esslingen Am Neckar,48.7427584,9.3071685
Extertal,52.0906649,9.0947816
Falkensee,52.5606426,13.08824
Frankfurt Am Main,50.1106444,8.6820917
Freiberg Am Neckar,48.9345539,9.1922557
Freiburg Im Breisgau,47.9960901,7.8494005
Friedrichshafen,47.6500279,9.4800858
Fulda,50.5542328,9.6770448
Fürth,49.4885711,10.9587203
Geesthacht,53.4374683,10.3678235
Grävenwiesbach,50.3803748,8.4535305
Halberstadt,51.8953514,11.0520563
Halle (Saale),51.4824354,11.9712985
Hamm,50.0165178,6.4184628
Hannover,52.3744779,9.7385532
Heidelberg,49.4093582,8.694724
Heilbronn,49.142291,9.218655
Heimsheim,48.8058986,8.8619207
Heinsberg,51.0654268,6.0984461
Hemer,51.3854116,7.7661798
Hemmingstedt,54.1506435,9.08263
Hennigsdorf,52.6375777,13.2057511
Henstedt-Ulzburg,53.7926888,9.9808134
Herbrechtingen,48.6226932,10.1761696
Hermsdorf,50.897952,11.8567132
Hofgeismar,51.4972178,9.4280731
Holzwickede,51.5007037,7.6186433
Hösbach,50.0049158,9.200966
Ingolstadt,48.7630165,11.4250395
Isernhagen,52.4526275,9.8602096
Ismaning,48.2242434,11.6715263
Jena,50.9281717,11.5879359
Johanngeorgenstadt,50.4310567,12.7146849
Kaisersesch,50.2307994,7.1404855
Kaiserslautern,49.4432174,7.7689951
Karlsruhe,49.0068705,8.4034195
Kassel,51.3157833,9.4978479
Kempten (Allgäu),47.7267063,10.3168835
Kiefersfelden,47.6138408,12.188782
Kiel,54.3227085,10.135555
Kleinmachnow,52.4064167,13.2236601
Kornwestheim,48.8611498,9.1873875
Kronach,50.2397846,11.3277669
Kuppenheim,48.8272323,8.2545743
Kölln-Reisiek,53.7575161,9.692135
Lahr,49.9440252,6.2909576
Landsberg Am Lech,48.0497474,10.8768728
Laupheim,48.230514,9.8771587
Leinfelden-Echterdingen,48.6901796,9.1525725
Leipzig,51.3406321,12.3747329
Lemwerder,53.1617117,8.6081507
Lengenfeld,50.5694023,12.3652544
Leopoldshöhe,52.0064215,8.6888207
Limbach,50.7012045,7.7999792
Lohne (Oldenburg),52.665257,8.2363523
Lorch,48.7982424,9.6898657
Ludwigsburg,48.8953937,9.1895147
Lübeck,53.866444,10.684738
Lüneburg,53.248706,10.407855
Mahlberg,48.2871478,7.8124221
Mainz Am Rhein,49.9652205,8.0564412
Manching,48.7171356,11.4940685
Mannheim,49.4892913,8.4673098
Marburg,50.8090106,8.7704695
Marktredwitz,50.0009915,12.0856433
Marktschorgast,50.0959141,11.654611
Meckenheim,50.6256627,7.0215612
Meiningen,50.56761,10.4153029
Melle,52.1950352,8.3474835
Melsungen,51.1425944,9.5833158
Mühltal,49.8077,8.6941
Mülheim An Der Ruhr,51.4272925,6.8829192
Mülheim-Kärlich,50.3868869,7.4975336
Münster,51.9625101,7.6251879
Nachterstedt,51.801284,11.3342273
Neckarsulm,49.191133,9.2248391
Neu-Ulm,48.3953489,10.0005211
Neuburg An Der Donau,48.7373603,11.1785988
Neuenkirchen-Vörden,52.5109212,8.0901585
Neumarkt In Der Oberpfalz,49.2800542,11.4585353
Neunkirchen,50.5456179,8.1025344
Neuss,51.1981778,6.6916476
Neuwied,50.4302393,7.466302
Niederdreisbach,50.7453616,7.925745
Nonnweiler,49.6059466,6.9708379
Norderstedt,53.7089898,9.9891914
Null,51.6648977,10.3108165
Nördlingen,48.8516578,10.4885873
Nürnberg,49.453872,11.077298
Nützen,53.8653583,9.9207809
Oelde,51.8260823,8.1453352
Offenbach Am Main,50.1055002,8.7610698
Offingen,48.482932,10.3639517
Oldenburg (Oldb),53.1389753,8.2146017
Osnabrück,52.2719595,8.047635
Osterholz-Scharmbeck,53.2281763,8.7948239
Parkstein,49.7309364,12.0716549
Peiting,47.7959863,10.9228731
Pfaffenhofen An Der Ilm,48.5296743,11.5084954
Porta Westfalica,52.2394431,8.924762
Potsdam,52.4009309,13.0591397
Pulheim,50.9979888,6.8025409
Pößneck,50.694735,11.5953247
Quickborn,54.0111091,9.2114907
Radolfzell Am Bodensee,47.7372802,8.9702755
Rastatt,48.8584568,8.2040452
Ravensburg,47.7811014,9.612468
Regensburg,49.0195333,12.0974869
Rehau,50.2500051,12.0332893
Reinbek,53.5098898,10.2511001
Rendsburg,54.3000225,9.6516356
Renningen,48.7648163,8.9347008
Rhede (Ems),53.0586814,7.2735358
Rheine,52.2797707,7.4373615
Ribnitz-Damgarten,54.2433326,12.4319733
Riedbach,50.1019736,10.4340933
Rinteln,52.1873798,9.0804584
Roth,49.1952934,11.0566523
Saalfeld,50.6479143,11.3610041
Saarbrücken,49.234362,6.996379
Sankt Augustin,50.7752776,7.1895507
Sassenberg,51.9882058,8.0407212
Schierling,48.8374635,12.1379497
Schloß Holte-Stukenbrock,51.9017108,8.6353438
Schrobenhausen,48.5613407,11.2654488
Schwentinental,54.2900155,10.2254279
Schwerin,53.6288297,11.4148038
Siegen,50.8751175,8.0256131
Siegenburg,48.7546033,11.8492482
Simbach Am Inn,48.2663113,13.0279972
Sinsheim,49.2531222,8.8769914
Soest,51.5725501,8.1061259
Sonneberg,50.3575412,11.1691714
Stade,53.599794,9.475438
Steinhagen,53.8436425,11.929235
Straußfurt,51.1624323,10.989534
Stuhr,53.027353,8.7497818
Stuttgart,48.7784485,9.1800132
Sömmerda,51.1618258,11.1174874
Tamm,48.9204307,9.1158361
Teltow,52.3805562,13.2685278
Teningen,48.1270117,7.8101648
Triptis,50.7353974,11.8633794
Töpen,50.3892558,11.8740551
Uelzen,52.9840679,10.5385882
Ulm,48.3984968,9.9912458
Untergruppenbach,49.089717,9.275092
Unterlüß,52.834578,10.297171
Unterschleißheim,48.2730686,11.5702716
Verl,51.5533457,7.9155558
Vöhringen,48.2833039,10.0832982
Waiblingen,48.8325659,9.3163822
Walsrode,52.8625395,9.5883023
Waltenhofen,47.6719918,10.3047999
Wedel,53.5810226,9.7038772
Weiden In Der Oberpfalz,49.6752749,12.1631636
Weinheim,49.5462349,8.6717458
Weisweil,48.2010438,7.6756268
Wenden,50.9691051,7.8733251
Werdau,50.7361377,12.3763847
Werne,51.66268,7.6355052
Wertheim Am Main,49.7599825,9.5166598
Westhausen,48.8845159,10.1878466
Wetzlar,50.570561,8.531245
Wiesbaden,50.0820384,8.2416556
Windhagen,50.6399632,7.3537702
Wissen,50.7829232,7.7344766
Wolnzach,48.603,11.6269977
Wuppertal,51.264018,7.1780374
Würzburg,49.7780356,9.9434769
Zell (Mosel),50.0275681,7.1813233
Zwickau,50.7185043,12.4939267
Gütersloh,51.9166621,8.4043282
Haiger,50.7752801,8.2129059
Göppingen,48.7031377,9.6541116
Biebergemünd,50.1801457,9.2918379
Bindlach,49.9819529,11.6134138
Bonn,50.7352621,7.1024635
Bönen,51.598077,7.7588538
Cölbe,50.87541,8.82319
Deggendorf,48.7814115,13.0006423
Dietzenbach,50.0171926,8.784277
Dinslaken,51.5623618,6.7345106
Duisburg,51.434999,6.759562
Ettlingen,48.9414188,8.4076347
Filderstadt,48.6664,9.2199647
Flensburg,54.7833021,9.4333264
Friedberg,48.3551962,10.9786498
Gerlingen,48.7983947,9.0624386
Gießen,50.5808795,8.6938161
Goch,51.6755765,6.1593045
Gummersbach,51.0277658,7.5630545
Hameln,52.1039941,9.3561569
Hardthausen Am Kocher,49.2548053,9.3885582
Haren (Ems),52.7905619,7.2400267
Harsewinkel,51.9617153,8.2252425
Holzgerlingen,48.6392119,9.0115732
Kirchheim Unter Teck,48.6480545,9.4510227
Koblenz Am Rhein,50.2397869,7.4452775
Konstanz,47.659216,9.1750718
Krefeld,51.3331205,6.5623343
Landau In Der Pfalz,49.1982825,8.1123441
Linz Am Rhein,50.5662481,7.2812557
Lippstadt,51.6747074,8.347194
Lohr Am Main,49.9947528,9.573777
Lübbenau,51.8680114,13.9689477
Magdeburg,52.1314783,11.6400789
Menden (Sauerland),51.43779,7.7953822
Neuhausen Auf Den Fildern,48.6831554,9.2776764
Nobitz,50.9447085,12.5130758
Nordrhein-Westfalen,51.4789205,7.5543751
Ochsenhausen,48.0711222,9.9512104
Offenburg,48.4695984,7.9429235
Olching,48.2077801,11.3278779
Paderborn,51.7177044,8.752653
Pegnitz,49.75649,11.540944
Pforzheim,48.890934,8.7025509
Plauen,50.4950632,12.1346523
Ratingen,51.2973261,6.8493503
Reutlingen,48.4919508,9.2114144
Rosenheim,47.8539273,12.127262
Schleswig-Holstein,54.1853998,9.8220089
Schwarzheide,51.4858276,13.8306977
Seligenstadt,50.0347055,8.9593719
Siershahn,50.4832975,7.7780847
Sindelfingen,48.7084162,9.0035455
Singen (Hohentwiel),47.7617515,8.8348709
Sonnefeld,50.2241263,11.1340321
Strullendorf,49.8439391,10.9700482
Süßen,48.6826604,9.7586073
Unterföhring,48.1920628,11.6401877
Velten,52.6882194,13.1775867
Viernheim,49.5401213,8.5785313
Walldorf,49.3038134,8.6433518
Weeze,51.6267298,6.2011559
Weida,50.7581426,12.0470063
Wesseling,50.8247166,6.9810852
Wittlich,49.9850353,6.88844
Wolfsburg,52.4205588,10.7861682
Zusmarshausen,48.3996568,10.5964024
Zweibrücken,49.248655,7.3641981
01728,50.9806962,13.7367401
01987,51.4873729,13.8360027
04109,51.3385462,12.3642803
04179,51.3425226,12.308703
06108,51.4904352,11.9628501
07743,50.948187,11.5946335
07819,50.7431064,11.8396856
10117,52.5175184,13.3877686
10178,52.5212845,13.4097989
10179,52.5121017,13.4164365
10625,52.5097994,13.3147404
10719,52.4982762,13.3260137
10963,52.5000666,13.3815571
10969,52.5023538,13.4023459
12099,52.4647344,13.4032928
12105,52.4484553,13.3722304
12359,52.4488802,13.4513794
13509,52.5907189,13.298215
14471,52.3785892,13.0012601
14473,52.3707598,13.0522537
14482,52.3922047,13.1080127
14612,52.5780985,13.0933244
16761,52.6317922,13.2066432
18119,54.171753,12.0715803
20095,53.5512868,9.9992216
20148,53.5673152,9.9974538
20354,53.5580406,9.9910922
20359,53.5513888,9.9652207
20457,53.5335376,9.9806284
20539,53.5228789,10.0395538
21129,53.5243956,9.8585629
21337,53.2393519,10.4600745
21465,53.5305274,10.2637548
21502,53.4406215,10.3908218
22085,53.5736446,10.0143053
22145,53.6110346,10.2374454
22309,53.6106081,10.0554348
22335,53.6313283,10.005055
22761,53.5698296,9.9142777
22844,53.7267292,9.9895164
22848,53.6702396,9.9647065
22850,53.6937499,9.9929851
22880,53.5881848,9.6939062
24103,54.3227661,10.136053
24105,54.3378072,10.1450606
24143,54.3102622,10.1481248
24159,54.39818,10.1636888
24558,53.7804278,10.0425
25770,54.1530382,9.0881755
26129,53.1529595,8.1751768
26899,53.0621507,7.2553939
27753,53.0559378,8.6126329
27809,53.1378966,8.5870645
28195,53.0807745,8.804503
28199,53.0582015,8.7819123
28309,53.0417932,8.8865304
28759,53.168969,8.6512615
28816,52.9944463,8.7162942
29345,52.8242316,10.2709063
30159,52.3754607,9.73718
30169,52.3650033,9.734567
30177,52.3942975,9.7694274
30938,52.5351548,9.8881612
32457,52.2237241,8.9520346
32699,52.0934332,9.0921955
35041,50.8149442,8.6959349
35576,50.5703013,8.4832496
35582,50.5618935,8.5933276
38100,52.2622379,10.5235223
38440,52.4256438,10.7677797
40210,51.221358,6.789858
40213,51.2239304,6.7723498
40472,51.2721034,6.8257039
40474,51.2698977,6.7271975
40476,51.2497334,6.7826416
40477,51.2387509,6.7854134
40545,51.2284085,6.752926
41468,51.1660294,6.7688031
42103,51.2534763,7.139068
44135,51.5132865,7.4771185
44137,51.5081641,7.4479965
44141,51.5035725,7.4994181
44369,51.5334418,7.398487
44803,51.4691355,7.2618754
45481,51.3849617,6.8648419
47166,51.4923578,6.7510441
47652,51.6192745,6.1872253
48431,52.275526,7.4263621
49080,52.2574684,8.032973
49434,52.5109212,8.0901585
49733,52.8046152,7.2273693
50259,51.0022966,6.7985251
50667,50.9398087,6.9547511
50668,50.9504731,6.9629446
50672,50.9425062,6.9345727
50674,50.9319504,6.9335385
50735,50.9893938,6.9609471
50933,50.9427809,6.8751054
51067,50.9648228,7.0455235
51103,50.9402225,7.0145407
51147,50.873415,7.1273944
51645,51.00333,7.5741828
52068,50.779815,6.1210834
52070,50.7910696,6.0961562
53119,50.7465459,7.0590838
53757,50.7699533,7.1900983
54516,49.9937946,6.9159741
56070,50.3838886,7.5770002
57074,50.8721914,8.0721207
58706,51.4336871,7.7970564
59199,51.5937358,7.7666664
59439,51.4861282,7.6339798
60308,50.1123638,8.6528006
60313,50.115699,8.6831668
60314,50.1166698,8.7334387
60327,50.1018902,8.6551979
60329,50.1076495,8.666229
60486,50.1142807,8.6258876
60487,50.1282897,8.6457095
60549,50.0412188,8.5644165
61191,50.2774771,8.6974397
61279,50.380484,8.4464912
63303,50.0037499,8.7187476
63739,49.9744256,9.1664062
63755,50.0837731,9.0730225
64293,49.8830325,8.6282758
65189,50.0729625,8.261265
65929,50.0944874,8.5308675
66620,49.5727773,6.9832744
68159,49.496349,8.4535361
68163,49.4685394,8.5123672
68165,49.480252,8.4889643
70173,48.7820792,9.1830511
70174,48.7820792,9.17141
70469,48.8058415,9.1482111
70567,48.7218152,9.1559892
70629,48.6888022,9.2057075
70806,48.8659279,9.1851251
71065,48.7103992,9.056412
71083,48.5997139,8.8796592
71272,48.7708329,8.9313517
72762,48.4795672,9.1929204
72770,48.4645467,9.1571087
73230,48.6405169,9.4514092
73765,48.6800464,9.2783247
74172,49.1946375,9.2160972
74199,49.0941936,9.3070634
74232,49.0724509,9.3085947
74239,49.2655448,9.3871448
76275,48.9261923,8.4055744
76437,48.8672308,8.1843707
76456,48.8208964,8.2705041
76646,49.1048939,8.6011546
78224,47.7569548,8.8620353
78315,47.7669045,8.9983078
78591,48.0394692,8.6671798
79111,47.9910423,7.7837352
80331,48.1356168,11.5732955
80333,48.1449493,11.5682377
80469,48.1266159,11.5705427
80636,48.1503498,11.5421682
80637,48.1594366,11.5366132
80807,48.1830738,11.5839908
80809,48.1787358,11.5539199
80995,48.2179484,11.5124635
80997,48.1927896,11.4844607
81739,48.0893022,11.6581916
82547,47.8383504,11.4102366
83043,47.8653219,12.0086382
83088,47.6278803,12.1596451
84069,48.8219092,12.1654114
85077,48.7165863,11.4909856
85276,48.5434775,11.4838556
85283,48.6034932,11.6422216
85716,48.2771574,11.5535728
85774,48.1903046,11.6648576
86899,48.0336819,10.8638784
88045,47.665068,9.4614738
88416,48.0538681,9.9471285
89542,48.6273822,10.1539367
89584,48.2846841,9.6586816
91052,49.5865939,11.0089087
91058,49.5600719,11.0098047
91257,49.7388149,11.5281328
91710,49.1161362,10.7406852
92339,49.0196674,11.5036735
92637,49.6704287,12.1669845
93055,49.007933,12.1608121
93354,48.7563843,11.8315879
95615,50.011001,12.1072313
96242,50.2377779,11.1493969
96450,50.2603765,10.9820654
97070,49.7940782,9.935303
97816,50.0244792,9.5569149
97877,49.741955,9.52596
99084,50.977007,11.0270416
99086,50.998626,11.033669
99091,51.0178189,10.9990155
Allgäu,47.5926009,10.209156
Altstadt,53.5504928,9.9977795
Baalsdorf,51.3231523,12.4833465
Baden,53.0023496,9.0820955
Bayern,48.9467562,11.4038717
Bergstraße,51.0377769,13.7287549
Breisgau,48.0314933,7.6885693
Buch,50.076428,7.3898109
Burg-Grambke,53.155831,8.7052349
Burgau,48.4312893,10.4065009
Donau,48.97723,12.343954
Dutenhofen,50.5614816,8.6002322
Elsenz,49.2569827,8.860703
Golzheim,51.2507945,6.7599633
Hessen,50.6080651,9.0284647
Hirschburg,49.4910862,8.6767641
Innenstadt,50.1145581,8.6835914
Kröpeliner Tor-Vorstadt,54.0886367,12.1124474
Lahn,52.8168395,7.6171978
Lähr,49.9440252,6.2909576
Lübbenau/Spreewald,51.8680114,13.9689477
Lüneburger Heide,53.0,10.0
Maxvorstadt,48.1510916,11.5624179
Mecklenburg,53.7447473,11.7952263
Mitte,52.5178855,13.4040601
Mittelfranken,49.3232741,10.6902273
Neckar,49.0022197,9.1481031
Neu Zippendorf,53.5978783,11.4517518
Niederbayern,48.6901497,12.7476859
Nordstadt,51.5291362,7.4686075
Oberfranken,50.0553084,11.5455233
Rheinland,49.9531599,7.310646
Ruhr,51.517518,7.1439182
Saalfeld/Saale,50.6479143,11.3610041
Sachsen,50.9295798,13.4585052
Sachsen-Anhalt,51.9280976,11.6812243
Sachsenhausen,50.1002618,8.6835988
Schwaben,48.1531313,10.471291
Schwarzwald,48.2634439,8.1647488
St. Lorenz Nord,53.882565,10.5993784
Taunus,50.2743305,8.1445068
Thüringen,50.9014721,11.0377839
Unknown,52.4975373,13.4188008
Unterfranken,50.0226188,9.8917926
Vogtland,50.5433275,12.0274781
Waschenbach,49.8045761,8.7079528
Westerwald,50.5573089,7.7732177
Westfalen,51.4789205,7.5543751
Wollbach,50.3657224,10.2232829
Württemberg,48.3366504,9.0994058
Zentrum-Ost,51.3458912,12.3864781
Dreißigacker,50.5587594,10.3838608
Iller,47.887527,10.1569032
Kreis Pinneberg,53.7234046,9.7814573
Niederelbe,53.6607667,8.9707476
Oberbayern,48.2405833,11.9699152
Oberpfalz,49.4131419,12.1363161
Pfalz,49.3661829,7.9486607
Rems,48.7915656,9.6488989
Sieg,50.7865007,7.6681686
Hagen,51.3582945,7.473296
Kolbermoor,47.8556623,12.0595795
Meitingen,48.5455295,10.8523018
Meppen,52.6947452,7.2909824
Merzig,49.4427023,6.6374902
Rottweil,48.1678244,8.626979
Rülzheim,49.1539607,8.2911891
Salzgitter,52.1503721,10.3593147
Ascheberg,54.1483357,10.3423409
Bad Salzuflen,52.0771518,8.7554739
Bad Waldsee,47.9209556,9.7542772
Böblingen,48.684969,9.0113444
Donauwörth,48.7180364,10.7807299
Ellwangen (Jagst),48.9615975,10.131975
Eschweiler,50.8175029,6.2630894
Forchheim,49.7200789,11.05792
Gersthofen,48.4248151,10.8778564
Kabelsketal,51.4375947,12.1050069
Kronshagen,54.3316362,10.0850663
Kölleda,51.1880844,11.2443392
Lingen (Ems),52.5224659,7.316584
Markdorf,47.7206084,9.3917257
Neubiberg,48.0769935,11.6615136
Niederelbert,50.4089374,7.8119641
Pilsach,49.3216533,11.5030806
Remagen,50.5792112,7.2286788
Schwäbisch Gmünd,48.7999036,9.7977584
Sengenthal,49.2317332,11.4611944
Wildberg,53.6530029,13.1232854
Witten,51.4370171,7.335124
